product,mean_price,price_std,price_volatility_percent
NATURAL COW GHEE 500ml JIVIKA ORGANICS,499.0,0.0,0.0
NATURAL CURD 450g SIDS FARM,50.090494505494505,0.5393235762129688,1.0766984465561815
NATURAL ROCK SALT 1Kg JIVIKA ORGANICS,114.0625,6.099375455928332,5.347397659991962
NATURAL THICK CURD  POUCH 400 GMS ID FRESH,48.32727272727273,3.1094512166436816,6.434154135267212
NATURAL THICK CURD CUP 400g ID FRESH,78.33333333333333,3.8924947208076137,4.969142196775678
NAVARATAN MIXTURE 250g VELLANKI FOODS,156.4,3.4873508801977655,2.2297639898962696
NEELAM MANGO Kg LOOSE,144.61105263157896,46.94862312313211,32.46544594536743
NETHI BHERAKAI,58.45363095238095,3.1349321064562323,5.363109280602422
NUTMEG 50G,80.0,0.0,0.0
NUTRI+ WITH IMMUNITY BOOSTERS - 30 EGGS TRAY ABHI EGGS,395.0,0.0,0.0
NUTRI+ WITH IMMUNITY BOOSTERS - 6 EGGS PACK ABHI EGGS,84.0,0.0,0.0
NUVULA KARAM FLYBERRY,550.0,,
NUVVULA CHIKKI 250g VELLANKI FOODS,156.23595505617976,2.169114146322246,1.3883578498574605
NUVVUNDALU 250g VELLANKI FOODS,157.25352112676057,4.2078780192095975,2.6758561519380333
OKRA CHIPS VACUUM FRIED 20g FLYBERRY,49.0,0.0,0.0
OLIVE OIL 1LTR MESMARA,999.0,0.0,0.0
OMANI SEEDLESS 250g FLYBERRY,148.8709677419355,0.7184212081071,0.4825797930946934
ONION,33.289781420765024,3.4431222982566028,10.342880461536767
ONION WHITE,45.54860465116279,3.5638412806003577,7.824260057787254
ORANGE DRAGES KG LOOSE FLYBERRY,2599.0,,
ORANGE JUICE,120.0,,
ORGANIC CURD. 1KG TUB AKSHAYAKALPA,155.0,0.0,0.0
ORGANIC GREEK YOGHURT NATURAL 100g AKSHAYAKALPA,60.0,0.0,0.0
ORGANIC MALAI PANEER 200g AKSHAYAKALPA,139.85593220338984,0.9084167096884866,0.6495374885974757
ORGANIC- CHEESE SLICES AKSHAYAKALPA,120.0,0.0,0.0
ORGANIC-PROBIOTIC CURD AKSHAYAKALPA,55.0,0.0,0.0
OUTSIDE YELLOW MELON Kg,39.9,0.0,0.0
PALAK GREEN,89.54104395604395,31.5482025038603,35.233230605785025
PALLI GROUND NUT KARAM 100g VELLANKI FOODS,64.8695652173913,1.6869646713465964,2.6005487560973006
PALLI PEANUT CHIKKI 250g VELLANKI FOODS,150.8843537414966,2.0017697882046432,1.3266914286117337
PALLI PEANUT VUNDALU 250g VELLANKI FOODS,150.95238095238096,1.9791540342389347,1.311111505331786
PANASA POTTU,80.28169014084507,67.23034669777196,83.74306343055807
PANDU MIRAPAKAI PICKLE 500g AHA,175.0,0.0,0.0
PANDUMIRAPAKAYA 250g PICKLE AHA,90.0,0.0,0.0
PANEER 200G HERITAGE,116.47807909604519,6.917754474609592,5.939104188785057
PANEER 200G ID FRESH,133.1818181818182,7.4973971888857065,5.629444988241827
PANEER 200g SINGLE BLOCK MILKY MIST,127.94406779661017,0.6075792478128929,0.4748787953019815
PANEER 500G HERITAGE,273.87605504587157,18.72670428799591,6.837656649048553
PANEER 500g MILKY MIST,319.1304347826087,2.8810406552003056,0.9027784069428751
PAPPAYA,59.740109289617486,11.899670324599079,19.91906353386464
PAPPAYA JUICE,50.0,0.0,0.0
PARSLEY PACK,50.0,,
PARVAL,78.16464968152866,28.759282058562004,36.79320789607301
PASTEURISED BUTTER 100g AMUL,61.39622641509434,0.926939186485646,1.5097657309077823
PASUPU KOMMULU,183.64474074074076,24.33729169217263,13.252376078948345
PEANUT OIL 1LT COLD PRESSED JIVIKA ORGANICS,490.0,0.0,0.0
PERI PERI CASHEW FLYBERRY,1775.0,0.0,0.0
PERSIMMON FRUIT,746.5,70.81162132224988,9.485816654018738
PGB SOYA CHUNKS 200G MEDIUM,70.0,0.0,0.0
PGB SOYA CHUNKS SMALL 200G,70.0,0.0,0.0
PHOOL MAKHANA 250g,0.0,,
PINE APPLE,93.65905027932962,17.62586922528634,18.8191842354997
PINE APPLE JUICE,100.0,0.0,0.0
PINK LADY APPLE,367.50757763975156,32.763798176806326,8.915135406792336
PISTA FLAVOURED MILK 200ML HERITAGE,30.0,0.0,0.0
PISTA GREEN SHELLED KG FLYBERRY,3097.3214285714284,14.044225138478065,0.453431310322728
PLAIN BUTTER MILK 200ML UHT AKSHAYA KALPA,29.680851063829788,3.0942637387763803,10.425117972938342
PLAIN CUP PAPAD 200G EVR,52.0,0.0,0.0
PLUMS LOCAL BOX ANAND,70.9090909090909,6.494753127087909,9.15926723050859
POHA MEDIUM 500g,54.36184210526316,1.6593433853256052,3.0524046299103476
POKCHOY LEAF SAMBERRY,229.28571428571428,29.918460617389467,13.048549801976714
POMEGRANATE CANE,100.0,0.0,0.0
POMEGRANATE JUICE,180.0,0.0,0.0
POMEGRANATE SEEDS,99.0,0.0,0.0
PONAGANTI KURA,70.63070921985816,4.5311272084470176,6.415236741206429
POOJA GINGELLY OIL 1LTR,270.0,0.0,0.0
POOJA OIL 500ML,139.0,0.0,0.0
POOJA PATRI PACK,33.0,0.0,0.0
POPU SEEDS LOOSE,100.0,,
POTATO,49.11601092896175,3.8361262712677564,7.810337604200153
POTATO CHIPS 200G EVR,68.0,0.0,0.0
PREMIUM FREEZE DIRED COFFEE 50gm JAR CONTINENTAL,300.0,0.0,0.0
PREMIUM MILK BREAD 400g SPENCERS AKSHAYA  FOODS,55.0,0.0,0.0
PREMIUM SANDWICH BREAD 400g SPENCERS AKSHAYA FOODS ENGLISH RECIPE,55.0,0.0,0.0
PRM BROWN BREAD 400g MR BREADY NANDAS,55.0,0.0,0.0
PRM CHITTIMUTYALU RICE 1KG GAJANAN,170.0,0.0,0.0
PRM HMT RAW RICE 26KG BAG GAJANAN,1808.5454545454545,10.702591020190113,0.5917789344631107
PRM HMT RICE 26KG BAG GAJANAN,1642.0,26.832815729997478,1.6341544293542922
PROSO MILLET VARIGALU 500g,150.0,0.0,0.0
PUDHINA,63.56256830601093,7.834409622734321,12.325508285028569
PULIHORA PASTE 250G VELLANKI FOODS,115.88235294117646,1.9647631199834406,1.6954808649603297
PUMPKIN,37.52895604395604,7.722035736818967,20.576207149952374
PUMPKIN SEEDS KG FLYBERRY,1096.9850537634409,13.379563311231514,1.2196668737946859
PURE O FRESH EGGS 30 pack,249.64022346368714,4.813481997322468,1.9281676368242158
PURE O FRESH EGGS 6 PACK,53.97362637362638,0.35579967199732704,0.6592102400797449
PUTNALU KOBBARIKARAM 250g AHA,120.0,0.0,0.0
Pomogranate Pack of 4,229.69230769230768,35.75462434976996,15.566313347187192
QUINOA SEEDS KGS FLYBERRY,465.0,,
RAGI FLOUR 500G,48.05102040816327,8.22289041536395,17.112832038769742
RAGULU 500g,45.0,0.0,0.0
RAISIN N ALMOND 150G CHOCOLATE AMUL,250.0,0.0,0.0
RASAM PODI 100g VELLANKI FOODS,60.4,1.264911064067352,2.0942236160055496
RAW BANANA(GREEN PLANTIN),60.39715846994536,1.8933770086085073,3.1348776276464783
RAW HONEY 500g BT ROYAL BEE PON,380.0,0.0,0.0
RAW HONEY 950G BT ROYAL BEE PON,720.0,0.0,0.0
RAW MANGO,63.12169398907104,21.209779308692152,33.601410178193944
RAW PEANUT 1KG,169.80180180180182,4.432870442541752,2.610614490249015
RAW PEANUT500g,90.17553191489361,0.9625786984760669,1.0674499812039202
RED BANTHI POOLU KGS LOOSE,179.0,0.0,0.0
RED BULL CAN 250ml,125.0,0.0,0.0
RED CHERRY FLYBERRY,589.4242622950819,4.496655223243304,0.7628894008764362
RED CHILLI PAPAD 200G EVR,68.0,0.0,0.0
RED CHILLI PICKLE 250G VELLANKI FOODS,120.83333333333333,1.9174124721184247,1.5868241148566276
RED LOBIYA 500g,94.75,5.057363253408158,5.337586547132621
RED RAJMA 500g,100.0,0.0,0.0
RED RICE 1KG,107.3,4.347413023856833,4.051643079083722
RED SEEDLESS GRAPES,436.0,,
REDCHILLY,56.0,,
RIBBON PAKODI 250g VELLANKI FOODS,141.96850393700788,3.991930367816101,2.8118422446624782
RICE FLOUR 500G,47.94871794871795,3.983398783384089,8.307623131121897
RICE RAVA IDLY BATTER 1KG ID FRESH,93.13725490196079,13.302660798266094,14.2828568570857
RICE RAWA 500g,40.0,0.0,0.0
RIDGE GOURD,57.335464480874315,9.765372422330264,17.03199321876559
ROASTED CHANA 200G,50.0,0.0,0.0
ROASTED SALTED ALMOND  KGS FLYBERRY,1650.0,,
ROASTED SALTED PISTA KG FLYBERRY,1899.6560273972605,2.9258781871270103,0.1540214725681569
ROMAIN LETTUCE KG ENGISH ITEM SAMBERRY,254.0,24.70139125957746,9.724957188810023
ROSE FLOWER POOLU KG LOOSE,436.0,0.0,0.0
ROSE LONG BRINJAL,62.16060109289617,12.500117193709908,20.10938918532827
ROUND CHEKKALU 250g VELLANKI FOODS,160.0,,
RUBUSTA BANANA,46.84483516483517,3.187826763712487,6.805076274674311
RUMANI MANGO KG LOOSE,89.39076923076922,2.5387216649935636,2.8400266457486856
Raw Forest Honey 1000g BT,693.0,0.0,0.0
Raw Forest Honey 500g BT,369.0,0.0,0.0
Raw Jamun Honey 1000g BT,756.0,0.0,0.0
Raw Jamun Honey 500g BT,396.0,0.0,0.0
Raw Neem Honey 1000g BT,756.0,0.0,0.0
Raw Neem Honey 500g BT,396.0,0.0,0.0
Raw Pappaya,48.70214285714286,1.1481300647150747,2.3574528703652002
Red Banana,123.74572368421052,3.1130942427436255,2.515718644700806
Royalaga Pack of 4,148.05042016806723,12.12285189044047,8.188326569204312
SABJA SEEDS KG FLYBERRY,530.0,0.0,0.0
SABUDANA 250g,42.121212121212125,4.562439130098151,10.83169002109633
SAFFLOWER OIL 1Lt. COLD PRESSED MESMARA,540.0,0.0,0.0
SAMBAR ONION CHENNAI,96.0,0.0,0.0
SAMBAR PODI 100g VELLANKI FOODS,60.53333333333333,1.407463101097994,2.3251042419019727
SAMBAR  ONION,39.22586666666667,3.134895433355961,7.991908655570715
SANNAPOOSA 250g VELLANKI FOODS,141.9387755102041,3.9736667388127285,2.79956391375735
SAUNF 100gm EVR,45.0,0.0,0.0
SESAME OIL 1Lt COLD PRESSED JIVIKA ORGANICS,525.0,0.0,0.0
SET CURD 1kg BUCKET MILKY MIST,120.0,0.0,0.0
SET CURD 200g MILKY MIST,33.0,0.0,0.0
SET CURD 400g MILKY MIST,65.0,0.0,0.0
SHAH JEERA 50g,84.0506329113924,4.940410898973667,5.87789850932108
SHRIKAND ELAICHI 100g MILKY MIST,45.0,0.0,0.0
SHRIKAND MANGO 100g MILKY MIST,45.0,0.0,0.0
SID FARMS MALAI PANEER 200g,121.44273885350317,5.512863583156536,4.539475669934226
SIMLA APPLE,210.63451612903225,33.49122301327217,15.900159018931085
SINGLE POLISH RICE 1Kg,80.0,0.0,0.0
SINGLE POLISH RICE 5Kg,395.0,0.0,0.0
SKYR YOGHURT 100g MILKYMIST,60.0,0.0,0.0
SMALL AMLA,118.72,17.249092729764087,14.529222312806677
SMALL CAPSICUM,88.33684684684684,20.028100077004616,22.672419032261974
SNAKE GOURD,70.84314285714285,20.42927367343984,28.83733393172016
SOAN PATTI 250g VELLANKI FOODS,176.95652173913044,5.165253323626362,2.9189392246537182
SONA MASURI TELANGANA STEAM RICE 26KG GAJANAN,1550.0,22.360679774997898,1.4426245016127677
SOYA CHUNKS MEDIUM 200G EVR,56.91011235955056,2.44317439483871,4.293040891226954
SOYA CHUNKS SMALL 200G EVR,41.99125,0.07826237921249313,0.1863778268389084
SOYAKURA,69.36206896551724,1.557012477815115,2.2447607186993954
SPECIAL  LONG LIFE MILK 500ML HERITAGE,34.130434782608695,0.3378319623460894,0.9898261317146569
SPECIAL LONG LIFE COW MILK 180ML HERITAGE,12.4858125,0.886767482712479,7.102200859675564
SPECIALE COFFEE 200g JAR CONTINENTAL,749.0,,
SPICE ALMOND DRAGEE KG LOOSE FLYBERRY,2199.0,,
SPICE BUTTER MILK 200ml UHT AKSHAYA KALPA,30.0,0.0,0.0
SPICED TARO CHIPS 30g FLYBERRY GOURMET,99.0,,
SPICY ALOO CHIPS 100g VELLANKI FOODS,63.771929824561404,7.773377630261021,12.189340438098437
SPRITE 600ML,40.0,0.0,0.0
SPRITE PET  250ML,20.0,0.0,0.0
SPROUTED RAGI FLOUR 500GMS SRI AHARYA,69.0,0.0,0.0
SRI DIVYA DEEPARDHANA OIL 910 ML,190.0,,
SRI LALITHA BROWN RICE 5KG SONAMASOORI,415.0,0.0,0.0
SRI LALITHA HMT RICE 10KG,890.0,0.0,0.0
SRI LALITHA HMT RICE 26KG,1670.0,,
SRI LALITHA IDLY RAVA 1KG,60.0,0.0,0.0
STAR FRUIT,89.0,0.0,0.0
STAR PAPAD 200G EVR,48.0,0.0,0.0
STRAWBERRY FLAVOURED MILK 180ML HERITAGE,28.978070175438596,1.0008632355475722,3.45386435151879
STRAWBERRY LOCAL ANAND BOX,74.0,,
SUGAR 1 KG,52.962406015037594,2.6123425428484,4.9324468795973475
SUGAR 2 KG,99.0,0.0,0.0
SUGAR CANE PACK,28.0,0.0,0.0
SUGAR FREE DARK CHOCOLATE 150g AMUL,200.0,0.0,0.0
SUN MELON YELLOW,36.0,,
SUNFLOWER OIL 1LT COLD PRESSED MESMARA,542.5714285714286,4.219265078446465,0.7776423262012969
SUNFLOWER OIL 1Lt COLD PRESSED JIVIKA ORGANICS,460.0,0.0,0.0
SUNFLOWER OIL COLDPRESSED 5L MESMARA,2690.0,,
SUNFLOWER SEEDS KG FLYBERRY,950.0,0.0,0.0
SWEET ALMOND OIL100ML MESMARA,449.0,0.0,0.0
SWEET CORN,14.774699453551912,2.8053288758153134,18.98738370032223
SWEET CORN SEED,50.0,0.0,0.0
SWEET POTATO,58.00601092896175,11.785976484457596,20.31854336422398
Small Bitter Gourd,66.33224489795919,13.91528155977665,20.978155618256146
Snake Gourd Small,40.25,2.5,6.211180124223603
TABLE BUTTER 100g HERITAGE,60.25974025974026,0.6767297019800705,1.1230212726824447
TABLE BUTTER 500G HERITAGE,261.875,105.89541673610942,40.43739063908713
TABLE BUTTER CHIPLITE MILKY MIST,77.83411764705882,0.8649651472067248,1.1112930593354133
TABLE BUTTER SALTED 100g MILKY MIST,74.61111111111111,1.6499158227686095,2.2113540439192083
TABLE BUTTER SALTED 200G MILKY MIST,145.5,6.331738236133035,4.351710127926485
TAMARIND 500g,115.96774193548387,1.991520894516189,1.717305917385309
TAMARIND PICKLE 250g AHA,90.0,0.0,0.0
TAMARIND PICKLE 500g AHA,175.0,,
TAMARIND PICKLE250G VELLANKI FOODS,110.0,0.0,0.0
TAMARIND SEEDLESS 500g SRI SIVA RUDRA EVR,157.636,7.508387478789697,4.763117231336558
TAPESWARAM KAJA 250g VELLANKI FOODS,142.0,4.025236843413022,2.834673833389452
TATA IODISED CRYSTAL SALT 1KG,22.0,0.0,0.0
TATA SALT 1KG,29.98469387755102,0.1515228816828316,0.5053340957943677
TEENDA,95.[phone],8.505244340202676,8.923227082487623
TELANGANA CHEKKALU 250g  VELLANKI FOODS,131.4875,5.746190972446359,4.370142388018905
THADKA MIX POPU DINUSULU 200G,48.0,,
THAI RED CHILLI KG ENGLISH ITEM SAMBERRY,930.0,0.0,0.0
THAMALAPAKULU,1.0,0.0,0.0
THIS CREAMY CARAMEL 18G CONTINENTAL,10.0,0.0,0.0
THIS CREAMY COFFEE MOCHA 22g CONTINENETAL,36.666666666666664,5.773502691896258,15.745916432444343
THIS IS CAPPUCCINO 22g CONTINENTAL,30.0,,
THIS IS CARAMEL CREAMY COFFEE22g CONTINENTAL,30.0,0.0,0.0
THOTAPURI MANGO,81.54019230769231,50.04120259083481,61.36998353156207
THREE MANGO MIRCHI  PWD 500G,374.4,23.1862027939031,6.192896045380102
THREE MANGO MIRCHI PWD 200G,145.0,,
THREE MANGO RAI PWD 200G,42.0,0.0,0.0
THREE MANGO RAI PWD 500G,68.66666666666667,59.46707772653145,86.60254037844385
THUMMIKURA,99.0,,
THUMS UP  600ml PET BOTTLE,40.0,0.0,0.0
THUMS UP 1.25L,68.0,,
THUMS UP 1Lt PET BOTTLE,50.0,0.0,0.0
THUMS UP 250ML,20.0,0.0,0.0
TIL 100G,39.30555555555556,4.986287927170353,12.685962217535879
TNS DATES 200g,90.0,0.0,0.0
TOFU PANEER 200g SAI RATNA FOODS,43.88833333333333,10.749177487913514,24.492106834573
TOMATO (APPLE) hybrid,58.73517857142857,16.28836118667442,27.73186629009043
TOMATO LOCAL,41.222131147540985,14.910076220656379,36.17007613529415
TOMATO PICKLE  250g AHA,90.0,0.0,0.0
TOMATO PICKLE  500g AHA,175.0,0.0,0.0
TOMATO PICKLE 250G VELLANKI FOODS,119.0,2.1081851067789192,1.7715841233436298
TONED MILK 500ml HERITAGE,31.302039800995026,0.5703826070349267,1.8221898977228808
TOOR  DAL FATKA POLISHED 1kg,160.8804347826087,2.0155570293487144,1.2528291784344419
TOOR DAL PRM UNPOLISHED FATKA 1KG,164.89361702127658,17.351191019271102,10.522657779428927
TOP MILLET ANDU KORRALU 500G,150.0,0.0,0.0
TOTAL CURD 120GMS HERITAGE,10.0,0.0,0.0
TRIANGLE PAPAD 200G EVR,48.0,0.0,0.0
TURNIPS KG ENGLISH ITEM SAMBERRY,0.0,,
TUTTI FRUITY KG FLYBERRY,330.0,0.0,0.0
Thotakura,63.87945355191257,7.1271449616343165,11.157178975932124
Tulsi Infused Honey 250g BT,288.0,0.0,0.0
Tulsi Infused Honey 500g BT,540.0,0.0,0.0
UHT BUTTER MILK 180ML MILKY MIST,20.0,0.0,0.0
ULAVACHARU 250g HASSTA,102.87919463087249,0.8455987138328928,0.8219336444719225
URAD BLACK SPLIT 500g,85.0,0.0,0.0
URAD BLACK WHOLE 500G,85.0,0.0,0.0
URAD DAL UNPOLISHED 500g,90.0,0.0,0.0
URAD ROUND UN POLISHED 1kg,163.20192307692307,14.96310710299917,9.168462491674505
USA FUJI APPLE,419.00348066298346,36.200708257895144,8.639715402987884
VAAKKAI,95.93319444444444,18.500295378410026,19.284560975527267
VAMPOOSA 250g VELLANKI FOODS,141.89788732394365,3.9399475877613352,2.776607645162955
VANILLA FLAVOURED MIILK 180ML HERITAGE,30.0,0.0,0.0
VARI NUKA AISHWARYA 500G,30.0,,
VELLANIKI BITTER GOURD PAKODA 150G,102.0,0.0,0.0
VELLANKI  PESARA MURKULU 250G,152.5,4.3801879539156765,2.8722543960102795
VELLANKI AVISELA  CHIKKI 250G,148.1578947368421,4.710691208760755,3.1795073877958915
VELLANKI HEALTHY LADDU 250G,177.12765957446808,4.1368808943170015,2.3355363607555444
VELLANKI JONNA MURKULU 250G,154.66666666666666,6.88074362030452,4.448756651058957
VELLANKI JOWARI FLAKES 250G,154.30522388059703,6.792443073273677,4.401952767671521
VELLANKI KAKARAKAYA CHIPS 150G,96.0,0.0,0.0
VELLANKI MILLET BOONDI ACTHU 250g,152.1875,4.200134406451553,2.7598419097833613
VELLANKI MILLET MIXTURE 250g,139.92605633802816,6.94074336876579,4.960293708270174
VELLANKI MILLET MURKULU 250g,129.19354838709677,6.726114289249517,5.206230785686268
VELLANKI MULTI SEEDS CHIKI 250g,238.94736842105263,4.953553834402861,2.0730731906091266
VELLANKI VAM MURKULU 250g,152.79333333333335,4.574648885912293,2.994010789680369
VELLANLI RAGI RIBBON PAKODI 150G,90.0,0.0,0.0
VENNA VUNDALU 250GMS VELLANKI FOODS,146.34259259259258,2.226274861220336,1.5212760835925108
VINAYAKA VIGRAHAM 12 INCH,118.0,0.0,0.0
VINAYAKA VIGRAHAM 8 INCH,89.0,0.0,0.0
VIRGIN COCONUT OIL 200ml AKSHAYA KALPA,289.0,0.0,0.0
VITAMIN D3  WITH IMMUNITY BOOSTERS - 6 EGGS PACK  ABHI EGGS,94.0,0.0,0.0
VITAMIN D3 IMMUNITY BOOSTER 30PC PACK ABHI EGGS,450.0,0.0,0.0
Vakai Box,50.0,0.0,0.0
WALNUT PREMIUM KGS FLYBERRY,2399.9998765432097,0.0011111111111429075,4.6296298679118e-05
WALNUT REGULAR  KGS FLYBERRY,1797.01,25.89415957315471,1.4409580120953533
WASHINGTON APPLE,342.6552258064516,15.094068772998396,4.405030957130145
WATER APPLE BOX,93.0,0.0,0.0
WATER MELON PLATE,30.0,,
WATERMELON JUICE,50.0,0.0,0.0
WHEAT CHAPATI 390G 10PC ID FRESH,78.99130434782609,0.09325048082403128,0.11805157744125493
WHEAT GRASS,39.0,,
WHEAT PAROTA 5PC 400G ID FRESH,109.87974683544304,0.689737918795591,0.6277207025499877
WHEAT RAWA MEDIUM 500g,45.0,0.0,0.0
WHEELS PAPAD 200g EVR,48.0,0.0,0.0
WHITE JOWAR 500g,48.4375,8.838834764831843,18.247916933846383
WHITE JOWAR RAWA 500g,50.0,0.0,0.0
WHITE JOWAR SORGHUM RAWA 500GMS SRI AHARYA,69.0,0.0,0.0
WHITE LOBIYA 500g,88.04347826086956,2.4671758189758473,2.802224386984913
WHITE PAV 200g SPENCERS AKSHAYA FOODS,30.0,0.0,0.0
WHITE RADISH,61.390109289617484,14.953472895496281,24.358114146614277
WHITE RAJMA 500g,100.0,22.9128784747792,22.9128784747792
WHITE ROUND BRINJAL,66.18340659340659,15.840352360873833,23.934023913558875
WHITE SEEDLESS GRAPES,192.21333333333334,123.34318573874205,64.16994263599926
WHOLE MEAL BROWN BREAD 400g SPENCERS AKSHAYA FOODS,55.0,0.0,0.0
WHOLE WHEAT BREAD 400g  SPENCERS AKSHAYA FOODS,55.0,0.0,0.0
WHOLE WHEAT BREAD 400g MR BREADY NANDAS,55.0,0.0,0.0
WOOD APPLE,99.0,0.0,0.0
WORKOUT TRAIL MIX KG FLYBERRY,1600.0,0.0,0.0
XTRA 200g JAR CONTINENTAL,550.0,57.735026918962575,10.497277621629559
XTRA 50gm POUCH  CONTINENTAL,174.04285714285714,31.562799775532103,18.135073334049473
XTRA SACHET 2.3G CONTINENTAL,2.0,0.0,0.0
YELLOW BANTHI POOLU KGS LOOSE,144.0,60.6217782649107,42.09845712841021
YELLOW CAULIFLOWER PC,45.0,,
YELLOW DRAGON KG LOOSE,264.0,0.0,0.0
YELLOW JOWAR 500g,60.0,0.0,0.0
YELLOW JOWAR SORGHUM RAWA 500G SRI AHARYA,95.0,0.0,0.0
YELLOW MELON,39.0,0.0,0.0
YOGHURT  MANGO MILKYMIST,30.0,0.0,0.0
YOGHURT PEACH 100GM MILKYMIST,35.357142857142854,11.593773519246628,32.79047055948542
YOGHURT STRAWBERRY MILKYMIST,29.571428571428573,3.585685828003181,12.125507630928631
YOGURT MANGO 90g AKSHAYA KALPA,60.0,0.0,0.0
ZUCCHIINI GREEN ENGLISH ITEM SAMBERRY,214.17845360824742,38.02434040465083,17.75357873962473
ZUCCHINI YELLOW ENGLISH ITEM SAMBERRY,243.2155670103093,41.55235196835714,17.08457747139016
chinna menthi,88.53488372093024,2.1120521569993187,2.385559305252711
chintakayalu,87.3754054054054,25.006708721482735,28.619848578048163
chukkakura,88.11357142857143,5.153749790025189,5.848985243099623
gangavyalukura,69.0,0.0,0.0
koyakura,59.0,0.0,0.0
mulagaku,129.0,,
pink Dragon Fruit,187.46694915254236,58.744271886726686,31.335801938573347
red thotakura,73.28571428571429,5.34522483824849,7.293679116518407
simla mirchi bajji,93.66227272727274,5.753400594280602,6.142708720119832
